Job Title,Company Name,Date,Location Name,skills,Links,Requirements
Senior Python Developer,Confidential -,3 days ago,"Maadi, Cairo, Egypt ","BSc in Computer Science, Engineering or relevant field| Work experience as a Python Developer| Expertise in at least one popular Python framework (like Django, Flask, or Pyramid)| Knowledge of object-relational mapping (ORM)| Familiarity with front-end technologies (like JavaScript and HTML5)| Good problem-solving skills",https://wuzzuf.net/jobs/p/xGYIYbJlYhsC-Senior-Python-Developer-Cairo-Egypt?o=1&l=sp&t=sj&a=python|search-v3|hpb,"BSc in Computer Science, Engineering or relevant field| Work experience as a Python Developer| Expertise in at least one popular Python framework (like Django, Flask, or Pyramid)| Knowledge of object-relational mapping (ORM)| Familiarity with front-end technologies (like JavaScript and HTML5)| Good problem-solving skills"
Senior Python Developer - Remote,"Nile Bits, LLC",4 days ago,"6th of October, Giza, Egypt ","Expert in Python and Django is a must.| Familiarity with some ORM (Object Relational Mapper) libraries.| Able to integrate multiple data sources and databases into one system.| Understanding of the threading limitations of Python, and multi-process architecture.| Good understanding of server-side templating languages.| Basic understanding of front-end technologies, such as JavaScript, HTML5, and CSS3.| Understanding of accessibility and security compliance.| Knowledge of user authentication and authorization between multiple systems, servers, and environments.| Understanding of fundamental design principles behind a scalable application.| Familiarity with event-driven programming in Python.| Understanding of the differences between multiple delivery platforms, such as mobile vs desktop, and optimizing output to match the specific platform.| Able to create database schemas that represent and support business processes.| Strong unit test and debugging skills.| Proficient understanding of code versioning tools such as Git, Mercurial or SVN.",https://wuzzuf.net/jobs/p/7vjwjvz3fbwV-Senior-Python-Developer---Remote-Nile-Bits-LLC-Giza-Egypt?o=2&l=sp&t=sj&a=python|search-v3|hpb,"Expert in Python and Django is a must.| Familiarity with some ORM (Object Relational Mapper) libraries.| Able to integrate multiple data sources and databases into one system.| Understanding of the threading limitations of Python, and multi-process architecture.| Good understanding of server-side templating languages.| Basic understanding of front-end technologies, such as JavaScript, HTML5, and CSS3.| Understanding of accessibility and security compliance.| Knowledge of user authentication and authorization between multiple systems, servers, and environments.| Understanding of fundamental design principles behind a scalable application.| Familiarity with event-driven programming in Python.| Understanding of the differences between multiple delivery platforms, such as mobile vs desktop, and optimizing output to match the specific platform.| Able to create database schemas that represent and support business processes.| Strong unit test and debugging skills.| Proficient understanding of code versioning tools such as Git, Mercurial or SVN."
Senior Python Dveloper,Confidential -,5 days ago,"Cairo, Egypt ","University degree in Computer Science, Engineering or equivalent degree| 4 years minimum experience in Backend and Cloud development| A solid experience in Django (Python), PostgreSQL and architectures| Full stack minded ,technical architecture, network infrastructure| Experience with digital projects for food retail and/or with significant ERP Retail (eg METI or Gold)| At least Upper-Intermediate English (all the internal communication is in English)",https://wuzzuf.net/jobs/p/kUEa52j1WZhA-Senior-Python-Dveloper-Cairo-Egypt?o=3&l=sp&t=sj&a=python|search-v3|hpb,"University degree in Computer Science, Engineering or equivalent degree| 4 years minimum experience in Backend and Cloud development| A solid experience in Django (Python), PostgreSQL and architectures| Full stack minded ,technical architecture, network infrastructure| Experience with digital projects for food retail and/or with significant ERP Retail (eg METI or Gold)| At least Upper-Intermediate English (all the internal communication is in English)"
Senior Python Developer - Security Engineering,Master Linux,6 days ago,"Heliopolis, Cairo, Egypt ","4+ years of experience with software development and secure software development.| Strong knowledge of Python.| Strong knowledge of Cyber-security and security paradigms.| Ability to lead software development projects focusing on security abstraction and automation| Strong understanding of Database Technologies basically Mongo and MySQL databases.| Large Scale Engineered Systems experience.| have experience with Amazon Web Services (AWS) and Docker is a strong added value.| have some DevOps skills (CI/CD, Ansible) is a strong added value.| NodeJS / AngularJS technology is a strong added value.",https://wuzzuf.net/jobs/p/do8X9BSACiQ3-Senior-Python-Developer---Security-Engineering-Master-Linux-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb,"4+ years of experience with software development and secure software development.| Strong knowledge of Python.| Strong knowledge of Cyber-security and security paradigms.| Ability to lead software development projects focusing on security abstraction and automation| Strong understanding of Database Technologies basically Mongo and MySQL databases.| Large Scale Engineered Systems experience.| have experience with Amazon Web Services (AWS) and Docker is a strong added value.| have some DevOps skills (CI/CD, Ansible) is a strong added value.| NodeJS / AngularJS technology is a strong added value."
Senior BackEnd Engineer (Python/Django),STC Solutions - Egypt,8 days ago,"New Cairo, Cairo, Egypt ","Ability to analyze and communicate.| Open to change and challenges.| Development skills using Python Django, Angular,  and React| Aware of Software Development Life cycle tools i.e. (Jira)| Bachelor’s Degree in Software Engineering or equivalent major.| Above 4 years of experience as Software Developer| Very good educational background, preferably in the fields of Computer science or Software Engineering.| Strong verbal and written communication skills with the ability to liaise with a variety of stakeholders.| Proven working experience in Software development in the information technology sector.",https://wuzzuf.net/jobs/p/eOrii19uCf2B-Senior-BackEnd-Engineer-PythonDjango-STC-Solutions---Egypt-Cairo-Egypt?o=5&l=sp&t=sj&a=python|search-v3|hpb,"Ability to analyze and communicate.| Open to change and challenges.| Development skills using Python Django, Angular,  and React| Aware of Software Development Life cycle tools i.e. (Jira)| Bachelor’s Degree in Software Engineering or equivalent major.| Above 4 years of experience as Software Developer| Very good educational background, preferably in the fields of Computer science or Software Engineering.| Strong verbal and written communication skills with the ability to liaise with a variety of stakeholders.| Proven working experience in Software development in the information technology sector."
Python Developer,EBE,15 days ago,"Dokki, Giza, Egypt ","Very good command of English Language Teamwork spirit and good communication skills.| Solid experience with Python Mandatory Knowledge of Python Web Framework such as Django (Flask is optional).| Familiarity with some ORM (Object Relational Mapper) libraries Basic understanding of front-end technologies, such as JavaScript, jQuery, HTML5, and CSS3 Able to integrate multiple data sources and databases into one system| Understanding of the threading limitations of Python, and multi-process architecture| Understanding of accessibility and security compliance| Knowledge of user authentication and authorization between multiple systems, servers, and environments| Good experience to create Rest API to Mobile App More than 2 years of experience",https://wuzzuf.net/jobs/p/Atse8Mz9mIOW-Python-Developer-EBE-Giza-Egypt?o=6&l=sp&t=sj&a=python|search-v3|hpb,"Very good command of English Language Teamwork spirit and good communication skills.| Solid experience with Python Mandatory Knowledge of Python Web Framework such as Django (Flask is optional).| Familiarity with some ORM (Object Relational Mapper) libraries Basic understanding of front-end technologies, such as JavaScript, jQuery, HTML5, and CSS3 Able to integrate multiple data sources and databases into one system| Understanding of the threading limitations of Python, and multi-process architecture| Understanding of accessibility and security compliance| Knowledge of user authentication and authorization between multiple systems, servers, and environments| Good experience to create Rest API to Mobile App More than 2 years of experience"
Python Flask Developer,RDI,10 days ago,"Dokki, Giza, Egypt ","Familiarity with some ORM (Object Relational Mapper) libraries| Able to integrate multiple data sources and databases into one system| Understanding of the threading limitations of Python, and multi-process architecture| Knowledge of user authentication and authorization between multiple systems, servers, and environments| Understanding of fundamental design principles behind a scalable application| Experience with RESTful API design| Experience with WebSocket| Experience with GRPC| Good documentation skills",https://wuzzuf.net/jobs/p/yKPTQsWHWpFr-Python-Flask-Developer-RDI-Giza-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb,"Familiarity with some ORM (Object Relational Mapper) libraries| Able to integrate multiple data sources and databases into one system| Understanding of the threading limitations of Python, and multi-process architecture| Knowledge of user authentication and authorization between multiple systems, servers, and environments| Understanding of fundamental design principles behind a scalable application| Experience with RESTful API design| Experience with WebSocket| Experience with GRPC| Good documentation skills"
Senior Software Engineer - Python,Paymob Solutions,21 days ago,"Maadi, Cairo, Egypt ",Minimum 2 years of solid experience as Python Developer . | Experience with Python framework Django for at least 2 years as well. | Working in enterprise apps| Experience with Amazon Web Services (AWS)| Solid experience of databases and SQL| Experience with PostgreSQL| Knowledge of JavaScript and the ReactJS framework is a plus| Experience with consuming REST APIs/JSON,https://wuzzuf.net/jobs/p/QfmBKbZGjLqK-Senior-Software-Engineer---Python-Paymob-Solutions-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb,Minimum 2 years of solid experience as Python Developer . | Experience with Python framework Django for at least 2 years as well. | Working in enterprise apps| Experience with Amazon Web Services (AWS)| Solid experience of databases and SQL| Experience with PostgreSQL| Knowledge of JavaScript and the ReactJS framework is a plus| Experience with consuming REST APIs/JSON
Backend Engineer - Python/Django,Paymob Solutions,23 days ago,"Maadi, Cairo, Egypt ",Minimum 2 years of solid experience as a Python Developer.| Experience with Python framework Django for at least 2 years as well.| Working in enterprise apps| Experience with Amazon Web Services (AWS)| Solid experience of databases and SQL| Experience with PostgreSQL| Knowledge of JavaScript and the ReactJS framework is a plus| Experience with consuming REST APIs/JSON,https://wuzzuf.net/jobs/p/cz675jpLoHOi-Backend-Engineer---PythonDjango-Paymob-Solutions-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb,Minimum 2 years of solid experience as a Python Developer.| Experience with Python framework Django for at least 2 years as well.| Working in enterprise apps| Experience with Amazon Web Services (AWS)| Solid experience of databases and SQL| Experience with PostgreSQL| Knowledge of JavaScript and the ReactJS framework is a plus| Experience with consuming REST APIs/JSON
Python Developer,Trufla,23 days ago,"Heliopolis, Cairo, Egypt ","More than 2 years of experience.| Solid experience with Python.| A committed person who is eager to learn.| Good understanding of algorithms, data structures, and complexity.| Solid experience with Django, Flask or other Python web frameworks.| Familiarity with Amazon Web Services (AWS).| Familiarity with containerization concepts (e.g. Docker and Kubernetes).| Good understanding of CI/CD.| Familiar with Agile project management methodologies.| Experience in databases and SQL \/ NoSQL databases.| You have deployed Python applications to production.| Experience with consuming and build REST APIs.| Good understanding of code versioning tools such as Git.| Knowledge of JavaScript and php is a plus.| Familiarity with Linux.",https://wuzzuf.net/jobs/p/7yDbksWAPCIs-Python-Developer-Trufla-Cairo-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb,"More than 2 years of experience.| Solid experience with Python.| A committed person who is eager to learn.| Good understanding of algorithms, data structures, and complexity.| Solid experience with Django, Flask or other Python web frameworks.| Familiarity with Amazon Web Services (AWS).| Familiarity with containerization concepts (e.g. Docker and Kubernetes).| Good understanding of CI/CD.| Familiar with Agile project management methodologies.| Experience in databases and SQL \/ NoSQL databases.| You have deployed Python applications to production.| Experience with consuming and build REST APIs.| Good understanding of code versioning tools such as Git.| Knowledge of JavaScript and php is a plus.| Familiarity with Linux."
Lead Software Engineer - Python Back End,LxT,23 days ago,"Mohandessin, Giza, Egypt ","A minimum of 6 years of experience in programming for the web.| Solid understanding of Python for web applications| Extensive experience with Django, Flask or other Python web frameworks| Experience with both Relational and NoSQL databases| Good understanding of web servers (Apache, Nginx) and essential configurations| Solid understanding of algorithms, data structures, and complexity| Passionate to optimize the performance bottlenecks and large-scale deployments| Familiarity with containerization concepts (e.g. Docker and Kubernetes)| Big fan of unit testing and TDD| Strong command of Git and team workflows.| Professional-level written and spoken English",https://wuzzuf.net/jobs/p/c4UNiy2IF8r9-Lead-Software-Engineer---Python-Back-End-LxT-Giza-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb,"A minimum of 6 years of experience in programming for the web.| Solid understanding of Python for web applications| Extensive experience with Django, Flask or other Python web frameworks| Experience with both Relational and NoSQL databases| Good understanding of web servers (Apache, Nginx) and essential configurations| Solid understanding of algorithms, data structures, and complexity| Passionate to optimize the performance bottlenecks and large-scale deployments| Familiarity with containerization concepts (e.g. Docker and Kubernetes)| Big fan of unit testing and TDD| Strong command of Git and team workflows.| Professional-level written and spoken English"
Python Developer/ Full Stack Python Developer,FlairsTech,15 days ago,"Cairo, Egypt ","Proven work experience as a Software Engineer or Software Developer.| A passion for solving problems and providing workable solutions.| Strong analytical and reasoning skills with an ability to visualise processes and outcomes.| Excellent knowledge of OOP, data structures and algorithms.| Excellent knowledge of SQL and NoSQL databases. Especially Postgres and Neo4j.| Experience developing web applications using Flask, knowledge of Frontend frameworks is a huge plus. Especially Angular or React.| Familiar with Git, Docker and AWS.| Familiar with project management tools. Especially Jira and Confluence.| Ability to document requirements and specifications.",https://wuzzuf.net/jobs/p/QwHsBghh1Ptt-Python-Developer-Full-Stack-Python-Developer-FlairsTech-Cairo-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb,"Proven work experience as a Software Engineer or Software Developer.| A passion for solving problems and providing workable solutions.| Strong analytical and reasoning skills with an ability to visualise processes and outcomes.| Excellent knowledge of OOP, data structures and algorithms.| Excellent knowledge of SQL and NoSQL databases. Especially Postgres and Neo4j.| Experience developing web applications using Flask, knowledge of Frontend frameworks is a huge plus. Especially Angular or React.| Familiar with Git, Docker and AWS.| Familiar with project management tools. Especially Jira and Confluence.| Ability to document requirements and specifications."
Senior Full Stack Python Developer,FlairsTech,23 days ago,"Maadi, Cairo, Egypt ","Minimum 3 years of experience in Python| Very good experience with Javascript, typescript and one of js frameworks (preferably vue.js)| Strong Test-Driven development skills.| Strong Object-Oriented Programming and Design Patterns knowledge.",https://wuzzuf.net/jobs/p/Nh84vqjOk98a-Senior-Full-Stack-Python-Developer-FlairsTech-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb,"Minimum 3 years of experience in Python| Very good experience with Javascript, typescript and one of js frameworks (preferably vue.js)| Strong Test-Driven development skills.| Strong Object-Oriented Programming and Design Patterns knowledge."
Python Developer - Pandas,Cegedim,23 days ago,"New Cairo, Cairo, Egypt ","In-depth knowledge of Python, pandas and its open-source ecosystem, with a focus on parallelized processing (multithread and/or multiprocess).| Experience working with CSV files in million rows scale| Familiar with sliding cumulation, rate and other financial algorithms| Experience working with NumPy or other data manipulation framework",https://wuzzuf.net/jobs/p/BYBcqUnNoFuS-Python-Developer---Pandas-Cegedim-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb,"In-depth knowledge of Python, pandas and its open-source ecosystem, with a focus on parallelized processing (multithread and/or multiprocess).| Experience working with CSV files in million rows scale| Familiar with sliding cumulation, rate and other financial algorithms| Experience working with NumPy or other data manipulation framework"
Python Programming Instructor,Yat Learning Centers,22 days ago,"Mohandessin, Giza, Egypt ","Character & Could Cope With Large Groups Of Audience.| Strong communication, presentation and organizational skills| Have a bachelor's degree| Written Communication| Dealing with Complexity",https://wuzzuf.net/jobs/p/OnVEIsLcz16X-Python-Programming-Instructor-Yat-Learning-Centers-Giza-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb,"Character & Could Cope With Large Groups Of Audience.| Strong communication, presentation and organizational skills| Have a bachelor's degree| Written Communication| Dealing with Complexity"
