Name,Date,Rate,Votes,Genre,Duration,Type,Certificate,Episodes,Nudity,Violence,Profanity,Alcohol,Frightening
The American President,1995,6.8,"55,343","Comedy, Drama, Romance",114 ,Film,PG-13,-,Mild,None,Moderate,Mild,None
The Secret Garden,1993,7.3,"39,971","Drama, Family, Fantasy",101 ,Film,G,-,None,None,None,None,Mild
A Journal for Jordan,2021,No Rate,No Votes,Drama,None,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Girls5eva,2021,7.1,"2,097","Comedy, Music",30 ,Series,TV-MA,9,Mild,None,Moderate,Mild,None
The Last Thing He Wanted,2020,4.3,"14,067","Crime, Drama, Thriller",115 ,Film,R,-,Mild,Moderate,Moderate,Mild,Mild
Forhøret,2020,6.9,"1,569","Crime, Drama, Mystery",30 ,Series,TV-MA,16,Mild,Moderate,Moderate,Mild,Moderate
Cyborg,1989,5.1,"30,513","Action, Sci-Fi, Thriller",86 ,Film,R,-,Mild,Severe,Mild,None,Severe
Shirley,2020,6.1,"10,409","Biography, Drama, Mystery",107 ,Film,R,-,Moderate,Mild,Mild,Mild,Moderate
Primer,2004,6.9,"102,926","Drama, Sci-Fi, Thriller",77 ,Film,PG-13,-,None,Mild,Mild,Mild,Mild
Poison Ivy,1992,5.4,"17,960","Drama, Thriller",93 ,Film,R,-,Mild,Moderate,Moderate,Moderate,Moderate
Boys from County Hell,2020,5.9,"2,770","Comedy, Horror",88 ,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Blue Jasmine,2013,7.3,"197,326","Comedy, Drama",98 ,Film,PG-13,-,Mild,Mild,Moderate,Moderate,Moderate
Something Wicked This Way Comes,1983,6.8,"8,915","Fantasy, Mystery, Thriller",95 ,Film,PG,-,Mild,Moderate,Mild,Mild,Moderate
Julie & Julia,2009,7.0,"113,843","Biography, Drama, Romance",123 ,Film,PG-13,-,Mild,None,Mild,Mild,None
Mil gritos tiene la noche,1982,6.1,"9,902","Horror, Mystery, Thriller",85 ,Film,Not Rated,-,Severe,Severe,Moderate,Mild,Severe
Johnny English Reborn,2011,6.3,"125,443","Action, Adventure, Comedy",101 ,Film,PG,-,Mild,Moderate,Mild,Mild,Mild
Bright Star,2009,6.9,"25,997","Biography, Drama, Romance",119 ,Film,PG,-,Mild,Mild,Mild,Mild,Mild
Blow Out,1981,7.4,"49,082","Crime, Drama, Mystery",108 ,Film,R,-,Moderate,Moderate,Mild,Mild,Moderate
Spaced,1981,8.5,"52,553","Action, Comedy",25 ,Series,TV-14,14,Mild,Mild,Moderate,Moderate,Mild
Morgan,2016,5.8,"41,457","Action, Horror, Sci-Fi",92 ,Film,R,-,None,Moderate,Moderate,Mild,Moderate
On the Waterfront,1954,8.1,"148,903","Crime, Drama, Thriller",108 ,Film,Approved,-,None,Moderate,None,Mild,Moderate
Æon Flux,2005,5.5,"126,357","Action, Adventure, Sci-Fi",93 ,Film,PG-13,-,Mild,Mild,None,None,Mild
Soulmates,2005,6.1,"2,607","Drama, Romance, Sci-Fi",269 ,Series,TV-14,8,No Rate,No Rate,No Rate,No Rate,No Rate
Private School,1983,5.3,"6,261","Comedy, Romance",89 ,Film,R,-,Severe,None,Mild,Mild,None
Bubble Boy,2001,5.6,"32,535","Adventure, Comedy, Romance",84 ,Film,PG-13,-,Mild,Mild,Mild,Mild,None
Comedians in Cars Getting Coffee,2001,8.1,"11,707","Animation, Comedy, Family",20 ,Series,TV-14,85,None,None,Mild,None,None
Togo,2019,8.0,"43,427","Adventure, Biography, Drama",113 ,Film,PG,-,None,None,None,None,Mild
Jamón Jamón,1992,6.4,"12,979","Comedy, Drama, Romance",95 ,Film,R,-,Severe,Moderate,Moderate,Mild,Moderate
The Hummingbird Project,2018,6.2,"13,416","Drama, Thriller",111 ,Film,R,-,None,None,Moderate,Mild,Mild
Spy Game,2001,7.1,"152,287","Action, Crime, Thriller",126 ,Film,R,-,None,Mild,Moderate,None,Mild
P-Valley,2001,7.1,"2,893","Crime, Drama",60 ,Series,TV-MA,18,Severe,Mild,Moderate,Moderate,Mild
The Commuter,2018,6.3,"110,108","Action, Mystery, Thriller",104 ,Film,PG-13,-,None,Moderate,Moderate,Mild,Moderate
Backdraft,1991,6.7,"76,341","Action, Crime, Drama",137 ,Film,R,-,Moderate,Moderate,Moderate,Mild,Severe
The 15:17 to Paris,2018,5.3,"31,275","Biography, Drama, Thriller",94 ,Film,PG-13,-,Mild,Moderate,Mild,Mild,Moderate
A Wrinkle in Time,2018,4.2,"43,249","Adventure, Family, Fantasy",109 ,Film,PG,-,None,Mild,None,None,Mild
The Cider House Rules,1999,7.4,"96,055","Drama, Romance",126 ,Film,PG-13,-,Moderate,Moderate,Mild,Moderate,Moderate
Rutherford Falls,1999,6.5,"1,513",Comedy,30 ,Series,TV-14,11,No Rate,No Rate,No Rate,No Rate,No Rate
Up Periscope,1959,6.5,"1,802","Action, Drama, Romance",112 ,Film,Approved,-,None,None,None,Mild,None
The Last Vermeer,2019,6.7,"2,449",Drama,118 ,Film,R,-,Mild,Moderate,Moderate,Mild,Moderate
Warrior Queen,1987,3.3,780,Drama,79 ,Film,R,-,Moderate,Moderate,None,Mild,Mild
WarGames,1983,7.1,"95,161","Action, Adventure, Drama",114 ,Film,PG,-,None,None,Mild,Mild,Mild
"Endings, Beginnings",2019,5.7,"5,042",Drama,110 ,Film,Unrated,-,Moderate,None,Moderate,Moderate,None
Chopper,2000,7.2,"37,345","Biography, Crime, Drama",94 ,Film,R,-,Mild,Severe,Severe,Moderate,Moderate
Jeepers Creepers 2,2003,5.6,"62,008",Horror,106 ,Film,R,-,None,Severe,Severe,Mild,Moderate
Anger Management,2003,6.2,"209,252",Comedy,106 ,Film,PG-13,-,Moderate,Mild,Moderate,Mild,None
Strange Bargain,1949,6.8,433,"Crime, Drama, Film-Noir",68 ,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Max Payne,2008,5.3,"124,325","Action, Crime, Drama",100 ,Film,PG-13,-,Mild,Severe,Moderate,Mild,Mild
Friday Night Dinner,2008,8.1,"16,488",Comedy,24 ,Series,TV-14,37,Mild,None,Moderate,Mild,None
John Q,2002,7.1,"128,820","Crime, Drama, Thriller",116 ,Film,PG-13,-,None,Mild,Moderate,Mild,Moderate
Trilogy of Terror,1975,6.6,"6,889","Horror, Thriller",72 ,Film,Unrated,-,Mild,Moderate,Mild,Moderate,Severe
Knight of Cups,2015,5.7,"26,257","Drama, Romance",118 ,Film,R,-,Moderate,Mild,Moderate,Moderate,Mild
After Earth,2013,4.8,"196,545","Action, Adventure, Sci-Fi",100 ,Film,PG-13,-,None,Moderate,None,None,Moderate
The Badlanders,1958,6.5,"1,386","Romance, Western",85 ,Film,Approved,-,None,Mild,None,Mild,Mild
The Last O.G.,1958,6.9,"3,163",Comedy,30 ,Series,TV-MA,40,No Rate,No Rate,No Rate,No Rate,No Rate
Mimic,1997,6.0,"48,439","Horror, Sci-Fi",105 ,Film,R,-,None,Moderate,Moderate,Mild,Moderate
The Grinch,2018,6.3,"59,990","Animation, Adventure, Comedy",85 ,Film,PG,-,None,None,None,None,None
Far from the Madding Crowd,2015,7.1,"47,569","Drama, Romance",119 ,Film,PG-13,-,Mild,Mild,None,Mild,Mild
The AristoCats,1970,7.1,"98,673","Animation, Adventure, Comedy",78 ,Film,G,-,None,Mild,None,Mild,None
Dark Star,1974,6.3,"23,551","Comedy, Sci-Fi",83 ,Film,G,-,None,Mild,Mild,Mild,Mild
The Laundromat,2019,6.3,"47,733","Comedy, Crime, Drama",96 ,Film,R,-,Moderate,Mild,Mild,Mild,Mild
Cinderella,1950,7.3,"152,047","Animation, Family, Fantasy",74 ,Film,G,-,None,Mild,None,None,Mild
Burden of Truth,1950,7.3,"3,726",Drama,44 ,Series,TV-PG,34,Mild,No Rate,No Rate,No Rate,No Rate
Rurôni Kenshin: Meiji kenkaku roman tan,2012,7.5,"24,360","Action, Adventure, Drama",134 ,Film,TV-MA,-,None,Moderate,None,Mild,Moderate
Last Tango in Halifax,2012,8.3,"6,259","Comedy, Drama, Romance",60 ,Series,TV-14,24,None,No Rate,No Rate,No Rate,None
Dancer in the Dark,2000,8.0,"106,170","Crime, Drama, Musical",140 ,Film,R,-,None,Moderate,None,Mild,Severe
Payback,1999,7.1,"135,215","Action, Crime, Drama",100 ,Film,R,-,Moderate,Severe,Severe,Moderate,Moderate
Broken Arrow,1996,6.1,"94,865","Action, Adventure, Thriller",108 ,Film,R,-,None,Severe,Moderate,Mild,Moderate
The Widow,2019,6.9,"9,260","Action, Drama, Mystery",60 ,Series,TV-MA,8,Mild,Moderate,Moderate,Mild,No Rate
The SpongeBob Movie: Sponge on the Run,2020,6.0,"15,469","Animation, Adventure, Comedy",91 ,Film,PG,-,None,Mild,None,None,None
On the Basis of Sex,2018,7.1,"32,093","Biography, Drama",120 ,Film,PG-13,-,None,None,Mild,Mild,None
Z,1969,8.3,"25,752","Crime, Drama, History",127 ,Film,M,-,Mild,Moderate,Mild,Mild,Mild
Every Which Way but Loose,1978,6.3,"26,081","Action, Comedy",114 ,Film,PG,-,Moderate,Mild,Moderate,Moderate,Mild
Conan the Destroyer,1984,5.9,"78,308","Action, Adventure, Fantasy",103 ,Film,PG,-,Mild,Moderate,Mild,Mild,Mild
Rugrats,1984,7.4,"33,591","Animation, Adventure, Comedy",30 ,Series,TV-Y,178,Mild,None,None,None,Mild
To the Lake,2019,7.3,"11,280","Drama, Sci-Fi, Thriller",None,Series,TV-MA,9,Moderate,Severe,Moderate,Moderate,Moderate
Universal Soldier,1992,6.0,"86,097","Action, Sci-Fi",102 ,Film,R,-,Mild,Severe,Severe,Mild,Moderate
Sanctuary,1992,7.3,"20,083","Action, Drama, Fantasy",44 ,Series,TV-14,59,Mild,No Rate,Mild,No Rate,Moderate
The Commitments,1991,7.6,"34,240","Comedy, Drama, Music",118 ,Film,R,-,None,Mild,Moderate,Mild,None
Good Grief,1991,7.2,80,Comedy,None,Series,None,7,No Rate,No Rate,No Rate,No Rate,No Rate
The Fog,2005,3.7,"36,203","Horror, Mystery",100 ,Film,PG-13,-,Mild,Mild,Mild,Mild,Mild
Ladyhawke,1985,7.0,"45,460","Adventure, Comedy, Drama",121 ,Film,PG-13,-,Mild,Mild,Mild,Mild,Mild
Peter Pan & Wendy,2022,No Rate,No Votes,"Action, Adventure, Comedy",None,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Love Advent,2022,4.1,145,Action,2 ,Series,None,110,No Rate,No Rate,No Rate,No Rate,No Rate
Masters of Horror,2022,7.5,"11,875",Horror,60 ,Series,TV-MA,26,Severe,Severe,No Rate,No Rate,No Rate
The Mighty Boosh,2022,8.3,"21,386","Comedy, Fantasy, Musical",30 ,Series,TV-PG,21,Moderate,Mild,Moderate,Moderate,Mild
Sabrina,1995,6.3,"38,872","Comedy, Drama, Romance",127 ,Film,PG,-,None,None,Mild,Mild,None
How It Ends,2021,5.1,"1,452",Comedy,82 ,Film,R,-,None,None,Moderate,Mild,None
Thank You for Smoking,2005,7.6,"216,769","Comedy, Drama",92 ,Film,R,-,Moderate,Mild,Moderate,Moderate,Mild
The Beverly Hillbillies,1993,5.0,"18,032","Comedy, Family",92 ,Film,PG,-,Mild,Mild,Mild,Mild,Mild
Errante corazón,2021,7.5,72,Drama,112 ,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Charlie Wilson's War,2007,7.0,"114,736","Biography, Comedy, Drama",102 ,Film,R,-,Moderate,Moderate,Severe,Moderate,Mild
The Parent Trap,1961,7.2,"20,388","Comedy, Family, Romance",129 ,Film,Passed,-,None,None,None,None,None
Grave Encounters,2011,6.1,"55,445","Horror, Mystery",92 ,Film,Not Rated,-,Mild,Severe,Severe,Mild,Severe
Konda Polam,2021,6.0,205,"Action, Adventure, Drama",142 ,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
The Angry Birds Movie 2,2019,6.4,"25,624","Animation, Action, Adventure",97 ,Film,PG,-,None,Mild,Mild,None,Mild
Strange Days,1995,7.2,"69,623","Action, Crime, Drama",145 ,Film,R,-,Severe,Severe,Severe,Moderate,Severe
It's Complicated,2009,6.5,"89,447","Comedy, Drama, Romance",121 ,Film,R,-,Mild,None,Mild,Moderate,None
The Bucket List,2007,7.4,"238,140","Adventure, Comedy, Drama",97 ,Film,PG-13,-,Mild,None,Moderate,Mild,Mild
Shirley,2020,6.1,"10,409","Biography, Drama, Mystery",107 ,Film,R,-,Moderate,Mild,Mild,Mild,Moderate
Killjoys,2020,7.2,"21,218","Action, Adventure, Sci-Fi",42 ,Series,TV-MA,50,Moderate,Moderate,Mild,Mild,Mild
I Origins,2014,7.4,"120,534","Drama, Mystery, Romance",106 ,Film,R,-,Moderate,Moderate,Moderate,Mild,Moderate
To the Bone,2017,6.8,"44,892",Drama,107 ,Film,TV-MA,-,Mild,None,Moderate,Mild,Moderate
The Fourth Kind,2009,5.9,"76,115","Horror, Mystery, Sci-Fi",98 ,Film,PG-13,-,None,Mild,Mild,None,Moderate
Vinyl,2016,7.8,"22,662","Drama, Music",60 ,Series,TV-MA,10,Moderate,Moderate,Severe,Severe,Mild
"Synecdoche, New York",2008,7.6,"87,559",Drama,124 ,Film,R,-,Moderate,Mild,Moderate,Mild,Severe
Sam & Cat,2008,5.7,"8,455","Comedy, Drama, Family",30 ,Series,TV-G,35,None,Mild,Mild,None,Mild
The Wild Wild West,2008,8.1,"4,814","Action, Adventure, Sci-Fi",50 ,Series,TV-PG,104,No Rate,Mild,No Rate,No Rate,No Rate
My Dear Miss Aldrich,1937,6.2,288,"Comedy, Drama",74 ,Film,Passed,-,No Rate,No Rate,No Rate,No Rate,No Rate
Sisyphus,2017,6.2,71,Fantasy,None,Series,None,16,No Rate,No Rate,No Rate,No Rate,No Rate
Stir of Echoes,1999,7.0,"78,931","Horror, Mystery, Thriller",99 ,Film,R,-,Moderate,Moderate,Moderate,Mild,Moderate
Lethal Weapon 2,1989,7.2,"168,523","Action, Crime, Thriller",114 ,Film,R,-,Moderate,Moderate,Moderate,Mild,Moderate
The Personal History of David Copperfield,2019,6.4,"17,770","Comedy, Drama",119 ,Film,PG,-,None,Mild,None,Mild,Mild
The Cable Guy,1996,6.1,"159,265","Comedy, Drama, Thriller",96 ,Film,PG-13,-,Mild,Mild,Mild,Mild,Moderate
Polaroid,2019,5.2,"12,840","Drama, Horror, Mystery",88 ,Film,PG-13,-,None,Moderate,Mild,Mild,Moderate
Alexa & Katie,2019,7.5,"3,952","Comedy, Drama",25 ,Series,TV-Y7,40,None,None,None,None,None
Third Watch,2019,7.9,"9,457","Action, Crime, Drama",44 ,Series,TV-14,132,No Rate,Moderate,No Rate,No Rate,No Rate
Ali,2001,6.8,"96,412","Biography, Drama, Sport",157 ,Film,R,-,Mild,Moderate,Moderate,Mild,Moderate
Night of the Comet,1984,6.4,"19,840","Comedy, Horror, Sci-Fi",95 ,Film,PG-13,-,None,Moderate,Moderate,Mild,Mild
Nosferatu: Phantom der Nacht,1979,7.5,"34,446","Drama, Horror",107 ,Film,PG,-,Mild,Mild,None,None,Moderate
Yoga Hosers,2016,4.3,"13,280","Action, Comedy, Fantasy",88 ,Film,PG-13,-,Mild,Mild,Mild,Mild,No Rate
G.I. Jane,1997,6.0,"77,700","Action, Drama, War",125 ,Film,R,-,Mild,Moderate,Moderate,Mild,Mild
Creeped Out,1997,6.6,"1,655","Drama, Family, Fantasy",30 ,Series,TV-Y7,23,Mild,Moderate,Mild,None,Severe
Powder,1995,6.6,"29,633","Drama, Fantasy, Mystery",111 ,Film,PG-13,-,Mild,Mild,Mild,None,Moderate
Aseudal Yeondaegi,1995,8.4,"3,583","Action, Drama, Fantasy",80 ,Series,None,18,No Rate,No Rate,No Rate,No Rate,No Rate
RV,2006,5.5,"58,262","Adventure, Comedy, Family",99 ,Film,PG,-,Mild,Mild,Mild,Mild,None
Robin Hood,1973,7.6,"120,938","Animation, Adventure, Comedy",83 ,Film,G,-,None,Mild,None,Mild,Mild
The Pretender,1973,7.5,"15,400","Drama, Mystery, Sci-Fi",60 ,Series,TV-14,86,No Rate,No Rate,No Rate,No Rate,No Rate
Secret Diary of a Call Girl,1973,7.4,"13,200",Drama,30 ,Series,TV-MA,32,Severe,None,Severe,Moderate,Moderate
The Blob,1958,6.4,"25,022","Horror, Sci-Fi",86 ,Film,Approved,-,None,Mild,None,Mild,Mild
The Kings of Summer,2013,7.1,"79,827","Adventure, Comedy, Drama",95 ,Film,R,-,Mild,Mild,Moderate,Moderate,Mild
El espinazo del diablo,2001,7.4,"63,862","Drama, Horror",106 ,Film,R,-,Mild,Moderate,Moderate,Mild,Moderate
De uskyldige,2021,7.4,351,"Drama, Horror, Thriller",117 ,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Battlefield Earth,2000,2.5,"78,909","Action, Adventure, Sci-Fi",118 ,Film,PG-13,-,Mild,Moderate,Mild,Moderate,Severe
The Choice,2016,6.6,"38,055","Drama, Romance",111 ,Film,PG-13,-,Mild,Mild,Mild,Mild,Mild
Triple 9,2016,6.3,"70,091","Action, Crime, Thriller",115 ,Film,R,-,Moderate,Severe,Severe,Severe,Moderate
The Loft,2014,6.3,"54,291","Mystery, Romance, Thriller",108 ,Film,R,-,Moderate,Moderate,Moderate,Moderate,Moderate
White Lines,2020,6.6,"15,831","Crime, Drama, Mystery",60 ,Series,TV-MA,10,Severe,Moderate,Severe,Severe,Mild
Don't Look Under the Bed,1999,6.8,"3,010","Family, Fantasy, Horror",100 ,Film,TV-PG,-,Mild,Mild,None,None,Moderate
Whip It,2009,6.9,"65,845","Drama, Sport",111 ,Film,PG-13,-,Mild,Mild,Moderate,Moderate,Mild
Martha Marcy May Marlene,2011,6.9,"51,086","Drama, Mystery, Thriller",102 ,Film,R,-,Severe,Moderate,Severe,Mild,Moderate
A Dangerous Method,2011,6.4,"101,199","Biography, Drama, Romance",99 ,Film,R,-,Severe,Mild,Mild,Mild,Mild
Hagane no renkinjutsushi,2011,8.5,"66,138","Animation, Action, Adventure",24 ,Series,TV-PG,51,Mild,Severe,Mild,Mild,Severe
The Lucky One,2012,6.5,"104,728","Drama, Mystery, Romance",101 ,Film,PG-13,-,Moderate,Mild,Mild,Mild,Mild
Code Black,2012,8.1,"11,266",Drama,42 ,Series,TV-14,47,Mild,Moderate,Mild,Moderate,Severe
"Quo vadis, Aida?",2020,7.9,"26,097","Drama, History, War",101 ,Film,Approved,-,None,Moderate,Mild,Mild,Moderate
Dreamgirls,2006,6.5,"71,858","Drama, Music, Musical",130 ,Film,PG-13,-,None,Mild,Moderate,Moderate,None
I Feel Pretty,2018,5.6,"51,927","Comedy, Romance",110 ,Film,PG-13,-,Moderate,None,Mild,Mild,None
Judge Dredd,1995,5.6,"114,449","Action, Crime, Sci-Fi",96 ,Film,R,-,None,Severe,Mild,Mild,Moderate
V,1995,7.4,"11,337","Action, Adventure, Sci-Fi",60 ,Series,TV-PG,19,Mild,No Rate,No Rate,No Rate,No Rate
Three,2005,4.9,"9,520","Drama, Romance, Thriller",95 ,Film,TV-MA,-,Moderate,Moderate,Moderate,Mild,Moderate
Hart to Hart,2005,6.6,"7,043","Action, Adventure, Crime",60 ,Series,TV-PG,111,No Rate,No Rate,No Rate,No Rate,No Rate
Alter Ego,2005,3.3,163,Reality-TV,None,Series,TV-PG,4,No Rate,No Rate,No Rate,No Rate,No Rate
Above Suspicion,2019,5.6,"4,689","Action, Biography, Crime",104 ,Film,R,-,Mild,Severe,Moderate,Severe,Moderate
Non-Stop,2014,6.9,"257,493","Action, Mystery, Thriller",106 ,Film,PG-13,-,None,Moderate,Moderate,Mild,Moderate
Morgan,2016,5.8,"41,457","Action, Horror, Sci-Fi",92 ,Film,R,-,None,Moderate,Moderate,Mild,Moderate
It's a Mad Mad Mad Mad World,1963,7.5,"39,857","Action, Adventure, Comedy",210 ,Film,G,-,None,Mild,None,Mild,None
Llamageddon,2015,4.0,829,"Comedy, Sci-Fi",69 ,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
The School for Good and Evil,2022,No Rate,No Votes,"Action, Drama, Fantasy",None,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Arctic,2018,6.8,"47,604","Adventure, Drama",98 ,Film,PG-13,-,None,Mild,Mild,None,Moderate
Holy Motors,2012,7.1,"44,229","Drama, Fantasy",115 ,Film,Not Rated,-,Moderate,Moderate,Mild,Moderate,Moderate
Emerald City,2012,7.2,"12,236","Adventure, Drama, Fantasy",60 ,Series,TV-14,10,Severe,Severe,Severe,Severe,Severe
Turning Red,2022,No Rate,No Votes,"Animation, Adventure, Comedy",None,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Moosa Jatt,2021,7.7,"1,073",Action,120 ,Film,None,-,No Rate,No Rate,No Rate,No Rate,No Rate
Bakjwi,2009,7.1,"44,827","Drama, Fantasy, Horror",134 ,Film,R,-,Severe,Severe,Moderate,Mild,Severe
Back to the Outback,2021,No Rate,No Votes,"Animation, Adventure, Comedy",92 ,Film,PG,-,No Rate,No Rate,No Rate,No Rate,No Rate
Adoration,2013,6.2,"33,513","Drama, Romance",112 ,Film,R,-,Moderate,Mild,Mild,Moderate,None
Hotel Rwanda,2004,8.1,"344,232","Biography, Drama, History",121 ,Film,PG-13,-,Mild,Severe,Moderate,Mild,Severe
"Good Morning, Vietnam",1987,7.3,"133,415","Biography, Comedy, Drama",121 ,Film,R,-,Mild,Moderate,Moderate,Mild,Mild
Vanderpump Rules,1987,5.5,"2,404",Reality-TV,43 ,Series,TV-14,177,No Rate,No Rate,No Rate,No Rate,No Rate
Transylvania 6-5000,1985,5.0,"7,264","Comedy, Fantasy, Horror",93 ,Film,PG,-,Mild,None,Mild,Mild,None
Push,2009,6.1,"108,416","Action, Sci-Fi, Thriller",111 ,Film,PG-13,-,None,Moderate,Moderate,Moderate,Moderate
Law & Order: UK,2009,7.6,"4,094","Crime, Drama, Mystery",46 ,Series,TV-14,53,Mild,Moderate,Moderate,Mild,No Rate
Selena,1997,6.8,"27,519","Biography, Drama, Music",127 ,Film,PG,-,Mild,Mild,Mild,Mild,Mild
Grease 2,1982,4.4,"34,394","Comedy, Drama, Musical",115 ,Film,PG,-,Mild,None,Mild,Mild,Mild
The Jewel of the Nile,1985,6.1,"54,009","Action, Adventure, Comedy",106 ,Film,PG,-,Moderate,Mild,Mild,Mild,Mild
Coupling,1985,8.5,"44,162","Comedy, Romance",30 ,Series,TV-14,28,Mild,None,Moderate,Mild,None
Bungou Stray Dogs,1985,7.8,"4,237","Animation, Action, Comedy",24 ,Series,TV-14,37,Mild,Moderate,Mild,Mild,Moderate
Straw Dogs,1971,7.5,"58,433","Crime, Drama, Thriller",113 ,Film,R,-,Severe,Severe,Mild,Moderate,Severe
Kimbiseoga wae geureolkka,2018,8.1,"8,582","Comedy, Mystery, Romance",60 ,Series,TV-G,16,Mild,None,No Rate,Mild,None
The Third Man,1949,8.1,"165,570","Film-Noir, Mystery, Thriller",104 ,Film,Approved,-,None,Mild,None,Mild,Mild
"Sex, Love & Goop",1949,No Rate,No Votes,"Comedy, Romance, Talk-Show",None,Series,None,1,No Rate,No Rate,No Rate,No Rate,No Rate
Bridget Jones's Baby,2016,6.5,"72,335","Comedy, Drama, Romance",123 ,Film,R,-,Moderate,None,Severe,Moderate,None
The Spectacular Now,2013,7.1,"148,609","Comedy, Drama, Romance",95 ,Film,R,-,Moderate,Mild,Severe,Moderate,Mild
Pink Flamingos,1972,6.1,"23,567","Comedy, Crime",93 ,Film,NC-17,-,Severe,Severe,Severe,Moderate,Severe
The Bureau of Magical Things,1972,6.8,"1,608","Family, Fantasy, Mystery",25 ,Series,TV-G,40,None,None,None,None,None
What Happens in Vegas,2008,6.1,"169,462","Comedy, Romance",99 ,Film,PG-13,-,Moderate,Mild,Mild,Moderate,None
The Postcard Killings,2020,5.8,"8,790","Crime, Drama, Thriller",104 ,Film,Not Rated,-,Mild,Moderate,Moderate,Mild,Moderate
